,Marks,State,City,Center Code
296019,116.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296020,325.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296021,303.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296022,246.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296023,45.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296024,169.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296025,176.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296026,359.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296027,243.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296028,19.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296029,322.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296030,106.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296031,204.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296032,80.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296033,198.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296034,54.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296035,169.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296036,98.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296037,352.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296038,454.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296039,353.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296040,35.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296041,408.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296042,156.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296043,309.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296044,242.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296045,353.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296046,76.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296047,270.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296048,112.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296049,369.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296050,280.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296051,231.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296052,123.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296053,98.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296054,66.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296055,528.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296056,195.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296057,93.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296058,105.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296059,139.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296060,278.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296061,212.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296062,308.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296063,337.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296064,60.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296065,437.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296066,100.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296067,499.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296068,35.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296069,488.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296070,479.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296071,310.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296072,633.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296073,417.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296074,172.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296075,332.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296076,565.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296077,325.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296078,437.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296079,374.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296080,620.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296081,402.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296082,46.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296083,114.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296084,162.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296085,225.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296086,144.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296087,141.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296088,123.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296089,292.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296090,114.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296091,462.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296092,125.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296093,382.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296094,49.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296095,86.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296096,282.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296097,51.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296098,104.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296099,270.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296100,340.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296101,232.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296102,3.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296103,371.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296104,446.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296105,181.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296106,146.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296107,235.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296108,619.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296109,99.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296110,326.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296111,91.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296112,124.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296113,123.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296114,91.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296115,458.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296116,99.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296117,125.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296118,512.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296119,403.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296120,179.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296121,206.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296122,246.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296123,307.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296124,248.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296125,80.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296126,155.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296127,70.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296128,351.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296129,623.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296130,384.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296131,609.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296132,104.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296133,202.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296134,152.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296135,202.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296136,203.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296137,268.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296138,205.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296139,264.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296140,14.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296141,277.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296142,231.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296143,200.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296144,182.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296145,263.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296146,142.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296147,119.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296148,167.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296149,175.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296150,147.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296151,364.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296152,167.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296153,117.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296154,81.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296155,377.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296156,30.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296157,304.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296158,90.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296159,137.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296160,592.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296161,133.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296162,145.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296163,48.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296164,556.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296165,78.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296166,8.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296167,268.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296168,146.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296169,110.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296170,510.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296171,538.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296172,173.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296173,311.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296174,365.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296175,443.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296176,385.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296177,568.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296178,203.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296179,49.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296180,330.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296181,160.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296182,171.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296183,105.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296184,267.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296185,200.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296186,66.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296187,466.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296188,133.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296189,162.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296190,351.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296191,382.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296192,175.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296193,194.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296194,149.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296195,182.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296196,433.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296197,602.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296198,228.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296199,201.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296200,327.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296201,271.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296202,208.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296203,299.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296204,262.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296205,49.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296206,217.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296207,151.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296208,276.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296209,598.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296210,88.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296211,115.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296212,148.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296213,377.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296214,42.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296215,166.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296216,68.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296217,232.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296218,284.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296219,369.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296220,193.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296221,432.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296222,469.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296223,149.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296224,63.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296225,482.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296226,243.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296227,19.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296228,58.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296229,63.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296230,263.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296231,369.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296232,204.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296233,52.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296234,126.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296235,381.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296236,206.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296237,335.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296238,109.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296239,284.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296240,65.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296241,129.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296242,180.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296243,68.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296244,66.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296245,186.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296246,220.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296247,75.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296248,335.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296249,256.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296250,60.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296251,124.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296252,625.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296253,183.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296254,213.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296255,114.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296256,118.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296257,128.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296258,199.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296259,288.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296260,51.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296261,150.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296262,186.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296263,233.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296264,265.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296265,346.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296266,60.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296267,123.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296268,210.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296269,272.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296270,474.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296271,150.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296272,306.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296273,144.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296274,60.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296275,36.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296276,283.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296277,68.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296278,229.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296279,643.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296280,40.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296281,65.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296282,225.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296283,157.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296284,67.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296285,419.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296286,578.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296287,228.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296288,562.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296289,170.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296290,139.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296291,343.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296292,563.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296293,411.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296294,99.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296295,226.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296296,70.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296297,89.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296298,135.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296299,238.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296300,283.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296301,58.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296302,171.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296303,258.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296304,307.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296305,138.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296306,59.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296307,170.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
