,Marks,State,City,Center Code
296308,457.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296309,224.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296310,107.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296311,585.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296312,118.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296313,125.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296314,418.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296315,53.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296316,170.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296317,248.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296318,680.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180101
296319,488.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296320,77.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296321,238.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296322,329.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296323,303.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296324,54.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296325,230.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296326,408.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296327,257.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296328,308.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296329,278.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296330,363.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296331,437.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296332,130.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296333,72.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296334,246.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296335,123.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296336,340.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296337,380.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296338,403.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296339,116.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296340,74.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296341,319.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296342,474.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296343,385.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296344,114.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296345,131.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296346,372.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296347,85.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296348,275.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296349,402.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296350,39.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296351,112.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296352,403.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296353,204.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296354,482.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296355,627.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296356,45.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296357,173.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296358,215.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296359,114.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296360,183.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296361,397.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296362,85.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296363,38.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296364,60.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296365,149.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296366,371.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296367,425.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296368,103.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296369,485.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296370,240.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296371,90.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296372,124.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296373,482.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296374,557.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296375,432.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296376,58.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296377,499.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296378,233.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296379,238.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296380,78.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296381,386.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296382,94.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296383,226.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296384,124.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296385,348.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296386,298.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296387,72.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296388,185.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296389,79.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296390,316.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296391,73.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296392,134.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296393,180.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296394,71.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296395,546.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296396,55.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296397,134.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296398,104.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296399,44.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296400,293.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296401,552.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296402,389.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296403,139.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296404,114.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296405,604.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296406,296.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296407,471.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296408,121.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296409,245.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296410,335.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296411,214.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296412,52.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296413,115.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296414,326.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296415,58.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296416,318.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296417,62.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296418,268.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296419,316.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296420,99.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296421,0.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296422,109.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296423,399.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296424,379.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296425,200.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296426,119.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296427,336.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296428,577.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296429,317.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296430,145.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296431,96.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296432,306.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296433,440.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296434,295.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296435,407.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296436,130.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296437,87.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296438,204.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296439,234.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296440,487.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296441,306.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296442,183.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296443,11.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296444,194.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296445,138.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296446,255.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296447,493.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296448,154.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296449,252.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296450,386.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296451,42.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296452,155.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296453,266.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296454,32.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296455,188.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296456,88.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296457,244.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296458,223.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296459,221.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296460,264.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296461,217.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296462,124.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296463,220.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296464,481.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296465,228.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296466,428.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296467,480.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296468,168.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296469,395.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296470,281.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296471,507.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296472,393.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296473,469.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296474,217.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296475,93.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296476,72.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296477,431.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296478,485.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296479,458.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296480,170.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296481,167.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296482,254.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296483,132.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296484,122.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296485,484.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296486,89.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296487,297.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296488,177.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296489,486.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296490,156.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296491,60.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296492,86.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296493,245.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296494,130.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296495,46.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296496,163.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296497,142.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296498,216.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296499,10.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296500,160.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296501,5.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296502,285.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296503,78.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296504,108.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296505,195.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296506,95.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296507,211.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296508,214.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296509,133.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296510,169.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296511,274.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296512,180.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296513,188.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296514,233.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296515,120.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296516,231.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296517,126.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296518,260.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296519,283.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296520,332.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296521,111.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296522,152.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296523,392.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296524,207.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296525,52.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296526,498.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296527,79.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296528,243.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296529,153.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296530,157.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296531,101.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296532,138.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296533,49.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296534,208.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296535,547.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296536,113.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296537,89.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296538,427.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296539,298.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296540,35.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296541,315.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296542,204.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296543,383.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296544,202.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296545,381.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296546,692.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296547,148.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296548,278.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296549,205.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296550,401.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296551,287.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296552,260.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296553,185.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296554,233.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296555,352.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296556,76.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296557,139.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296558,135.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296559,70.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296560,294.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296561,171.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296562,182.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296563,605.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296564,427.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296565,82.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296566,62.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296567,522.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296568,95.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296569,88.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296570,382.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296571,115.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296572,207.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296573,366.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296574,31.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296575,82.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296576,27.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296577,65.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296578,111.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296579,527.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296580,334.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296581,387.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296582,316.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296583,88.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296584,129.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296585,191.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296586,166.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296587,163.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296588,140.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296589,50.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296590,277.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296591,225.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296592,125.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296593,295.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296594,259.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296595,296.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296596,52.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296597,180.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
