,Marks,State,City,Center Code
296598,55.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296599,568.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296600,146.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296601,69.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296602,120.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296603,366.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296604,223.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296605,159.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296606,82.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296607,34.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296608,150.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296609,487.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296610,242.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296611,372.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296612,235.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296613,382.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296614,269.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296615,158.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296616,142.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296617,82.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296618,201.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180102
296619,161.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296620,311.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296621,154.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296622,691.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296623,158.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296624,55.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296625,262.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296626,120.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296627,70.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296628,168.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296629,314.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296630,221.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296631,48.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296632,223.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296633,200.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296634,186.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296635,264.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296636,142.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296637,70.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296638,348.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296639,183.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296640,269.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296641,475.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296642,101.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296643,115.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296644,453.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296645,46.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296646,334.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296647,314.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296648,43.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296649,496.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296650,236.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296651,196.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296652,510.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296653,343.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296654,111.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296655,336.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296656,49.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296657,135.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296658,90.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296659,477.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296660,391.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296661,36.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296662,123.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296663,597.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296664,168.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296665,521.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296666,118.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296667,356.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296668,316.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296669,72.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296670,138.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296671,169.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296672,68.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296673,455.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296674,255.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296675,71.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296676,483.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296677,85.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296678,389.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296679,605.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296680,305.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296681,22.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296682,323.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296683,63.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296684,159.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296685,427.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296686,135.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296687,154.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296688,468.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296689,192.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296690,261.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296691,156.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296692,209.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296693,319.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296694,91.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296695,354.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296696,127.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296697,190.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296698,372.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296699,194.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296700,472.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296701,445.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296702,49.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296703,170.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296704,265.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296705,366.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296706,577.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296707,196.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296708,81.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296709,543.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296710,103.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296711,75.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296712,45.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296713,219.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296714,155.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296715,254.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296716,127.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296717,490.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296718,280.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296719,539.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296720,288.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296721,294.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296722,342.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296723,280.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296724,352.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296725,127.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296726,205.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296727,243.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296728,375.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296729,141.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296730,143.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296731,500.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296732,203.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296733,631.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296734,139.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296735,107.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296736,46.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296737,266.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296738,135.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296739,75.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296740,47.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296741,279.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296742,240.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296743,128.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296744,76.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296745,68.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296746,103.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296747,270.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296748,200.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296749,131.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296750,626.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296751,332.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296752,69.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296753,436.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296754,68.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296755,477.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296756,73.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296757,136.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296758,191.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296759,93.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296760,263.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296761,493.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296762,63.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296763,99.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296764,109.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296765,261.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296766,375.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296767,524.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296768,68.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296769,536.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296770,582.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296771,225.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296772,233.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296773,540.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296774,110.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296775,113.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296776,107.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296777,88.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296778,87.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296779,133.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296780,330.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296781,123.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296782,15.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296783,80.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296784,199.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296785,484.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296786,578.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296787,195.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296788,385.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296789,384.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296790,311.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296791,85.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296792,52.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296793,278.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296794,175.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296795,120.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296796,586.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296797,54.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296798,238.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296799,314.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296800,188.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296801,187.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296802,115.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296803,78.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296804,158.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296805,308.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296806,288.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296807,518.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296808,337.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296809,574.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296810,333.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296811,266.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296812,123.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296813,321.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296814,102.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296815,120.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296816,301.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296817,69.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296818,290.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296819,435.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296820,491.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296821,86.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296822,157.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296823,200.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296824,391.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296825,91.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296826,195.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296827,292.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296828,118.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296829,194.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296830,68.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296831,114.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296832,285.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296833,565.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296834,112.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296835,584.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296836,45.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296837,52.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296838,175.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296839,169.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296840,32.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296841,190.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296842,270.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296843,109.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296844,150.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296845,436.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296846,306.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296847,101.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296848,230.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296849,389.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296850,254.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296851,354.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296852,233.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296853,231.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296854,320.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296855,106.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296856,249.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296857,559.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296858,325.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296859,37.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296860,90.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296861,131.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296862,571.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296863,154.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296864,435.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296865,185.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296866,200.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296867,243.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296868,406.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296869,270.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296870,156.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296871,107.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296872,201.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296873,538.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296874,279.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296875,261.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296876,67.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296877,93.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296878,75.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296879,218.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296880,150.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296881,446.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296882,68.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296883,86.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296884,44.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296885,224.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296886,309.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296887,129.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
296888,119.0,DADRA AND NAGAR HAVELI (UT),SILVASSA,180103
